This is a botnet detection report for the period:
2015-08-18 04:02:09.093399
2015-08-19 04:02:09.093399

--Summary-------------------------------------

Total events in this period: 742
Total log lines read: 1078
Total botnet entries read: 1078

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
 10    156.74.163.165  ['ciflist']
 10    156.74.161.194  ['ciflist']
 10    156.74.150.195  ['ciflist']
  8    156.74.88.204   ['ciflist']
  8    156.74.7.183    ['ciflist']
  8    156.74.68.151   ['ciflist']
  8    156.74.34.150   ['ciflist']
  8    156.74.209.56   ['ciflist']
  8    156.74.207.142  ['ciflist']
  8    156.74.155.183  ['ciflist']
  8    156.74.141.246  ['ciflist']
  8    156.74.122.236  ['ciflist']
  8    156.74.121.179  ['ciflist']
  7    156.74.31.94    ['irc']
  6    156.74.8.78     ['ciflist']
  6    156.74.8.23     ['ciflist']
  6    156.74.52.113   ['ciflist']
  6    156.74.50.81    ['ciflist']
  6    156.74.44.74    ['ciflist']
  6    156.74.4.151    ['ciflist']
  6    156.74.36.138   ['ciflist']
  6    156.74.36.119   ['ciflist']
  6    156.74.31.96    ['irc']
  6    156.74.28.65    ['ciflist']
  6    156.74.204.173  ['ciflist']
  6    156.74.200.132  ['ciflist']
  6    156.74.164.205  ['ciflist']
  6    156.74.150.232  ['ciflist']
  6    156.74.148.136  ['ciflist']
  6    156.74.134.73   ['ciflist']
  6    156.74.132.132  ['ciflist']
  6    156.74.128.170  ['ciflist']
  4    156.74.93.250   ['ciflist']
  4    156.74.74.189   ['ciflist']
  4    156.74.7.112    ['ciflist']
  4    156.74.51.88    ['ciflist']
  4    156.74.46.129   ['ciflist']
  4    156.74.44.155   ['ciflist']
  4    156.74.44.137   ['ciflist']
  4    156.74.230.126  ['ciflist']
  4    156.74.213.109  ['ciflist']
  4    156.74.209.195  ['ciflist']
  4    156.74.206.148  ['ciflist']
  4    156.74.193.136  ['ciflist']
  4    156.74.189.30   ['bogon']
  4    156.74.185.70   ['ciflist']
  4    156.74.185.127  ['ciflist']
  4    156.74.165.175  ['ciflist']
  4    156.74.161.150  ['ciflist']
  4    156.74.159.245  ['ciflist']
  4    156.74.159.221  ['ciflist']
  4    156.74.154.180  ['ciflist']
  4    156.74.150.91   ['ciflist']
  4    156.74.149.215  ['ciflist']
  4    156.74.149.193  ['ciflist']
  4    156.74.14.92    ['ciflist']
  4    156.74.130.227  ['ciflist']
  4    156.74.128.167  ['ciflist']
  4    156.74.122.153  ['ciflist']
  4    156.74.107.177  ['ciflist']
  3    38.102.137.106  ['irc']
  3    156.74.31.148   ['irc']
  3    156.74.235.27   ['irc']
  3    156.74.21.207   ['irc']
  3    156.74.135.254  ['icu2list']
  2    156.74.31.150   ['irc']
  2    156.74.20.86    ['ciflist']
  2    156.74.160.140  ['shadowlist']
  2    156.74.148.115  ['ciflist']
  1    172.16.58.76    ['irc']
  1    172.16.58.46    ['irc']
  1    156.74.31.216   ['irc']
  1    156.74.26.90    ['irc']
  1    156.74.171.205  ['irc']
  1    156.74.139.11   ['irc']
  1    156.74.105.22   ['irc']

--Alert IPs per Detector----------------------

IPs from Detector 0 [irc]:
 37: 156.74.139.47
  7: 156.74.31.94
  6: 156.74.31.96
  3: 38.102.137.106
  3: 156.74.31.148
  3: 156.74.235.27
  3: 156.74.21.207
  2: 156.74.31.150
  1: 172.16.58.76
  1: 172.16.58.46
  1: 156.74.31.216
  1: 156.74.26.90
  1: 156.74.171.205
  1: 156.74.139.11
  1: 156.74.105.22

IPs from Detector 1 [icu2list]:
 73: 156.74.1.20
 51: 156.74.1.1
  1: 156.74.135.254

IPs from Detector 2 [ipscan]:

IPs from Detector 3 [cymrulist]:

IPs from Detector 4 [darknet]:

IPs from Detector 5 [ciflist]:
 36: 156.74.209.86
 27: 156.74.154.173
 25: 156.74.131.28
 18: 156.74.34.106
 18: 156.74.194.164
 17: 156.74.23.155
 17: 156.74.165.73
 17: 156.74.154.250
 15: 156.74.160.135
 13: 156.74.230.142
 12: 156.74.62.28
 10: 156.74.64.168
 10: 156.74.36.62
  9: 156.74.85.214
  9: 156.74.177.105
  9: 156.74.170.113
  9: 156.74.138.171
  8: 156.74.188.42
  8: 156.74.183.218
  8: 156.74.153.92
  7: 156.74.4.64
  7: 156.74.166.27
  7: 156.74.158.251
  6: 156.74.73.83
  6: 156.74.32.194
  6: 156.74.208.69
  6: 156.74.185.77
  6: 156.74.155.78
  6: 156.74.150.229
  6: 156.74.12.102
  5: 156.74.62.69
  5: 156.74.4.97
  5: 156.74.34.77
  5: 156.74.170.179
  5: 156.74.163.165
  5: 156.74.161.194
  5: 156.74.150.195
  4: 156.74.88.204
  4: 156.74.7.183
  4: 156.74.68.151
  4: 156.74.34.150
  4: 156.74.209.56
  4: 156.74.207.142
  4: 156.74.155.183
  4: 156.74.141.246
  4: 156.74.122.236
  4: 156.74.121.179
  3: 156.74.8.78
  3: 156.74.8.23
  3: 156.74.52.113
  3: 156.74.50.81
  3: 156.74.44.74
  3: 156.74.4.151
  3: 156.74.36.138
  3: 156.74.36.119
  3: 156.74.28.65
  3: 156.74.204.173
  3: 156.74.200.132
  3: 156.74.164.205
  3: 156.74.150.232
  3: 156.74.148.136
  3: 156.74.134.73
  3: 156.74.132.132
  3: 156.74.128.170
  2: 156.74.93.250
  2: 156.74.74.189
  2: 156.74.7.112
  2: 156.74.51.88
  2: 156.74.46.129
  2: 156.74.44.155
  2: 156.74.44.137
  2: 156.74.230.126
  2: 156.74.213.109
  2: 156.74.209.195
  2: 156.74.206.148
  2: 156.74.193.136
  2: 156.74.185.70
  2: 156.74.185.127
  2: 156.74.165.175
  2: 156.74.161.150
  2: 156.74.159.245
  2: 156.74.159.221
  2: 156.74.154.180
  2: 156.74.150.91
  2: 156.74.149.215
  2: 156.74.149.193
  2: 156.74.14.92
  2: 156.74.130.227
  2: 156.74.128.167
  2: 156.74.122.153
  2: 156.74.107.177
  1: 156.74.20.86
  1: 156.74.148.115

IPs from Detector 6 [shadowlist]:
  1: 156.74.160.140

IPs from Detector 7 [server]:

IPs from Detector 8 [blacklist]:

IPs from Detector 9 [portscan]:

IPs from Detector 10 [beacon]:

IPs from Detector 11 [service]:

IPs from Detector 12 [dns]:

IPs from Detector 13 [smtpspam]:

IPs from Detector 14 [synflood]:

IPs from Detector 15 [bogon]:
  4: 156.74.189.30

IPs from Detector 16 [zeuslist]:
  1: 156.74.1.1
