This is a botnet detection report for the period:
2015-08-19 04:02:08.267270
2015-08-20 04:02:08.267270

--Summary-------------------------------------

Total events in this period: 12141
Total log lines read: 13219
Total botnet entries read: 13219

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
 86    156.74.230.126  ['ciflist']
 86    156.74.229.237  ['ciflist']
 86    156.74.207.149  ['ciflist']
 86    156.74.184.101  ['ciflist']
 86    156.74.170.252  ['ciflist']
 86    156.74.119.147  ['ciflist']
 84    156.74.44.122   ['ciflist']
 84    156.74.184.175  ['ciflist']
 82    156.74.88.138   ['ciflist']
 82    156.74.4.134    ['ciflist']
 82    156.74.27.15    ['ciflist']
 82    156.74.141.180  ['ciflist']
 80    156.74.7.167    ['ciflist']
 80    156.74.44.155   ['ciflist']
 80    156.74.230.253  ['ciflist']
 80    156.74.202.179  ['ciflist']
 80    156.74.130.129  ['ciflist']
 76    156.74.195.217  ['ciflist']
 76    156.74.182.184  ['ciflist']
 76    156.74.128.197  ['ciflist']
 74    156.74.207.120  ['ciflist']
 74    156.74.196.172  ['ciflist']
 74    156.74.186.184  ['ciflist']
 74    156.74.185.66   ['ciflist']
 74    156.74.136.154  ['ciflist']
 72    156.74.93.233   ['ciflist']
 72    156.74.193.27   ['ciflist']
 72    156.74.185.127  ['ciflist']
 72    156.74.181.251  ['ciflist']
 72    156.74.180.73   ['ciflist']
 70    156.74.29.189   ['ciflist']
 70    156.74.185.161  ['ciflist']
 70    156.74.184.69   ['ciflist']
 70    156.74.166.179  ['ciflist']
 68    156.74.119.128  ['ciflist']
 68    156.74.119.114  ['ciflist']
 66    156.74.4.98     ['ciflist']
 66    156.74.193.191  ['ciflist']
 66    156.74.186.245  ['ciflist']
 66    156.74.180.249  ['ciflist']
 66    156.74.128.167  ['ciflist']
 64    156.74.6.80     ['ciflist']
 64    156.74.52.192   ['ciflist']
 64    156.74.206.69   ['ciflist']
 64    156.74.188.40   ['ciflist']
 64    156.74.183.240  ['ciflist']
 64    156.74.163.211  ['ciflist']
 64    156.74.151.129  ['ciflist']
 64    156.74.118.75   ['ciflist']
 62    156.74.169.114  ['ciflist']
 62    156.74.149.126  ['ciflist']
 60    156.74.185.139  ['ciflist']
 60    156.74.119.178  ['ciflist']
 60    156.74.119.137  ['ciflist']
 58    156.74.73.54    ['ciflist']
 58    156.74.200.33   ['ciflist']
 58    156.74.20.173   ['ciflist']
 56    156.74.6.155    ['ciflist']
 56    156.74.161.161  ['ciflist']
 56    156.74.160.124  ['ciflist']
 56    156.74.159.207  ['ciflist']
 56    156.74.149.145  ['ciflist']
 54    156.74.4.151    ['ciflist']
 54    156.74.209.83   ['ciflist']
 54    156.74.199.50   ['ciflist']
 54    156.74.12.200   ['ciflist']
 52    156.74.191.21   ['ciflist']
 52    156.74.137.102  ['ciflist']
 52    156.74.131.50   ['ciflist']
 52    156.74.120.43   ['ciflist']
 50    156.74.7.95     ['ciflist']
 50    156.74.36.132   ['ciflist']
 50    156.74.238.115  ['ciflist']
 50    156.74.229.217  ['ciflist']
 50    156.74.184.116  ['ciflist']
 50    156.74.120.99   ['ciflist']
 50    156.74.117.90   ['ciflist']
 48    156.74.90.118   ['ciflist']
 48    156.74.52.93    ['ciflist']
 48    156.74.213.155  ['ciflist']
 48    156.74.165.191  ['ciflist']
 46    156.74.84.121   ['ciflist']
 46    156.74.73.105   ['ciflist']
 46    156.74.168.169  ['ciflist']
 46    156.74.160.153  ['ciflist']
 46    156.74.151.132  ['ciflist']
 46    156.74.149.75   ['ciflist']
 46    156.74.138.212  ['ciflist']
 46    156.74.131.197  ['ciflist']
 46    156.74.119.191  ['ciflist']
 46    156.74.112.50   ['ciflist']
 44    156.74.46.129   ['ciflist']
 44    156.74.23.169   ['ciflist']
 44    156.74.122.148  ['ciflist']
 42    156.74.73.70    ['ciflist']
 42    156.74.68.48    ['ciflist']
 42    156.74.50.89    ['ciflist']
 42    156.74.209.148  ['ciflist']
 42    156.74.195.210  ['ciflist']
 42    156.74.194.204  ['ciflist']
 42    156.74.151.68   ['ciflist']
 42    156.74.119.170  ['ciflist']
 42    156.74.119.125  ['ciflist']
 40    156.74.62.188   ['ciflist']
 40    156.74.60.102   ['ciflist']
 40    156.74.46.168   ['ciflist']
 40    156.74.28.95    ['ciflist']
 40    156.74.202.213  ['ciflist']
 40    156.74.150.172  ['ciflist']
 40    156.74.137.39   ['ciflist']
 40    156.74.132.44   ['ciflist']
 40    156.74.130.114  ['ciflist']
 38    156.74.52.66    ['ciflist']
 38    156.74.207.12   ['ciflist']
 38    156.74.20.89    ['ciflist']
 38    156.74.158.155  ['ciflist']
 38    156.74.150.100  ['ciflist']
 38    156.74.141.74   ['ciflist']
 36    156.74.93.117   ['ciflist']
 36    156.74.88.204   ['ciflist']
 36    156.74.84.193   ['ciflist']
 36    156.74.6.33     ['ciflist']
 36    156.74.6.159    ['ciflist']
 36    156.74.52.113   ['ciflist']
 36    156.74.4.61     ['ciflist']
 36    156.74.198.93   ['ciflist']
 36    156.74.188.42   ['ciflist']
 36    156.74.165.73   ['ciflist']
 36    156.74.159.221  ['ciflist']
 36    156.74.154.246  ['ciflist']
 36    156.74.133.138  ['ciflist']
 36    156.74.128.251  ['ciflist']
 34    156.74.68.123   ['ciflist']
 34    156.74.207.172  ['ciflist']
 34    156.74.188.65   ['ciflist']
 34    156.74.185.189  ['ciflist']
 34    156.74.184.206  ['ciflist']
 34    156.74.168.63   ['ciflist']
 34    156.74.153.49   ['ciflist']
 34    156.74.150.91   ['ciflist']
 34    156.74.121.195  ['ciflist']
 32    156.74.93.165   ['ciflist']
 32    156.74.73.33    ['ciflist']
 32    156.74.68.172   ['ciflist']
 32    156.74.52.62    ['ciflist']
 32    156.74.50.97    ['ciflist']
 32    156.74.4.131    ['ciflist']
 32    156.74.208.200  ['ciflist']
 32    156.74.207.96   ['ciflist']
 32    156.74.167.79   ['ciflist']
 32    156.74.157.106  ['ciflist']
 32    156.74.136.12   ['ciflist']
 32    156.74.131.70   ['ciflist']
 32    156.74.13.124   ['ciflist']
 30    156.74.93.71    ['ciflist']
 30    156.74.84.157   ['ciflist']
 30    156.74.58.206   ['ciflist']
 30    156.74.4.143    ['ciflist']
 30    156.74.36.113   ['ciflist']
 30    156.74.195.214  ['ciflist']
 30    156.74.170.65   ['ciflist']
 30    156.74.149.227  ['ciflist']
 30    156.74.132.171  ['ciflist']
 28    156.74.84.84    ['ciflist']
 28    156.74.63.250   ['ciflist']
 28    156.74.44.123   ['ciflist']
 28    156.74.34.107   ['ciflist']
 28    156.74.34.106   ['ciflist']
 28    156.74.238.131  ['ciflist']
 28    156.74.223.116  ['ciflist']
 28    156.74.20.136   ['ciflist']
 28    156.74.169.137  ['ciflist']
 28    156.74.153.103  ['ciflist']
 28    156.74.136.133  ['ciflist']
 28    156.74.119.249  ['ciflist']
 26    156.74.58.127   ['ciflist']
 26    156.74.32.196   ['ciflist']
 26    156.74.28.83    ['ciflist']
 26    156.74.28.113   ['ciflist']
 26    156.74.196.158  ['ciflist']
 26    156.74.191.32   ['ciflist']
 26    156.74.170.219  ['ciflist']
 26    156.74.154.161  ['ciflist']
 26    156.74.128.27   ['ciflist']
 24    156.74.8.46     ['ciflist']
 24    156.74.71.48    ['ciflist']
 24    156.74.7.169    ['ciflist']
 24    156.74.64.178   ['ciflist']
 24    156.74.51.86    ['ciflist']
 24    156.74.230.78   ['ciflist']
 24    156.74.180.251  ['ciflist']
 24    156.74.170.63   ['ciflist']
 24    156.74.170.218  ['ciflist']
 24    156.74.153.134  ['ciflist']
 24    156.74.136.64   ['ciflist']
 24    156.74.134.254  ['ciflist']
 24    156.74.130.15   ['ciflist']
 24    156.74.130.145  ['ciflist']
 22    156.74.85.8     ['ciflist']
 22    156.74.84.98    ['ciflist']
 22    156.74.8.136    ['ciflist']
 22    156.74.62.123   ['ciflist']
 22    156.74.32.207   ['ciflist']
 22    156.74.207.142  ['ciflist']
 22    156.74.195.176  ['ciflist']
 22    156.74.185.200  ['ciflist']
 22    156.74.184.230  ['ciflist']
 22    156.74.165.69   ['ciflist']
 22    156.74.165.161  ['ciflist']
 22    156.74.157.100  ['ciflist']
 22    156.74.155.212  ['ciflist']
 22    156.74.132.211  ['ciflist']
 20    156.74.96.29    ['ciflist']
 20    156.74.86.145   ['ciflist']
 20    156.74.6.89     ['ciflist']
 20    156.74.6.157    ['ciflist']
 20    156.74.52.69    ['ciflist']
 20    156.74.50.79    ['ciflist']
 20    156.74.243.250  ['ciflist']
 20    156.74.188.76   ['ciflist']
 20    156.74.185.154  ['ciflist']
 20    156.74.184.94   ['ciflist']
 20    156.74.183.216  ['ciflist']
 20    156.74.183.181  ['ciflist']
 20    156.74.169.140  ['ciflist']
 20    156.74.165.80   ['ciflist']
 20    156.74.159.219  ['ciflist']
 20    156.74.155.78   ['ciflist']
 20    156.74.154.205  ['ciflist']
 20    156.74.153.129  ['ciflist']
 20    156.74.150.93   ['ciflist']
 20    156.74.141.93   ['ciflist']
 18    156.74.84.205   ['ciflist']
 18    156.74.68.41    ['ciflist']
 18    156.74.61.185   ['ciflist']
 18    156.74.52.126   ['ciflist']
 18    156.74.50.93    ['ciflist']
 18    156.74.44.85    ['ciflist']
 18    156.74.36.155   ['ciflist']
 18    156.74.243.107  ['ciflist']
 18    156.74.20.86    ['ciflist']
 18    156.74.183.174  ['ciflist']
 18    156.74.178.66   ['ciflist']
 18    156.74.170.183  ['ciflist']
 18    156.74.161.92   ['ciflist']
 18    156.74.150.254  ['ciflist']
 18    156.74.132.244  ['ciflist']
 18    156.74.119.96   ['ciflist']
 18    156.74.119.232  ['ciflist']
 18    156.74.117.80   ['ciflist']
 16    156.74.88.121   ['ciflist']
 16    156.74.86.93    ['ciflist']
 16    156.74.8.84     ['ciflist']
 16    156.74.71.215   ['ciflist']
 16    156.74.61.186   ['ciflist']
 16    156.74.60.153   ['ciflist']
 16    156.74.52.96    ['ciflist']
 16    156.74.50.102   ['ciflist']
 16    156.74.28.134   ['ciflist']
 16    156.74.208.93   ['ciflist']
 16    156.74.204.223  ['ciflist']
 16    156.74.200.140  ['ciflist']
 16    156.74.194.77   ['ciflist']
 16    156.74.185.128  ['ciflist']
 16    156.74.184.163  ['ciflist']
 16    156.74.178.34   ['ciflist']
 16    156.74.178.130  ['ciflist']
 16    156.74.166.148  ['ciflist']
 16    156.74.162.233  ['ciflist']
 16    156.74.160.192  ['ciflist']
 16    156.74.158.162  ['ciflist']
 16    156.74.155.183  ['ciflist']
 16    156.74.155.175  ['ciflist']
 16    156.74.150.223  ['ciflist']
 16    156.74.150.152  ['ciflist']
 16    156.74.149.17   ['ciflist']
 16    156.74.126.44   ['ciflist']
 16    156.74.119.70   ['ciflist']
 16    156.74.119.241  ['ciflist']
 14    156.74.8.110    ['ciflist']
 14    156.74.52.153   ['ciflist']
 14    156.74.230.108  ['ciflist']
 14    156.74.210.217  ['ciflist']
 14    156.74.209.140  ['ciflist']
 14    156.74.208.96   ['ciflist']
 14    156.74.207.124  ['ciflist']
 14    156.74.202.229  ['ciflist']
 14    156.74.20.111   ['ciflist']
 14    156.74.198.188  ['ciflist']
 14    156.74.195.38   ['ciflist']
 14    156.74.193.90   ['ciflist']
 14    156.74.180.83   ['ciflist']
 14    156.74.170.151  ['ciflist']
 14    156.74.164.171  ['ciflist']
 14    156.74.161.242  ['ciflist']
 14    156.74.159.252  ['ciflist']
 14    156.74.157.166  ['ciflist']
 14    156.74.150.101  ['ciflist']
 14    156.74.14.92    ['ciflist']
 14    156.74.136.104  ['ciflist']
 14    156.74.133.249  ['ciflist']
 14    156.74.133.115  ['ciflist']
 14    156.74.132.148  ['ciflist']
 14    156.74.122.203  ['ciflist']
 14    156.74.121.154  ['ciflist']
 14    156.74.119.98   ['ciflist']
 14    156.74.119.133  ['ciflist']
 14    156.74.112.56   ['ciflist']
 12    156.74.84.153   ['ciflist']
 12    156.74.74.85    ['ciflist']
 12    156.74.74.217   ['ciflist']
 12    156.74.74.178   ['ciflist']
 12    156.74.52.161   ['ciflist']
 12    156.74.52.160   ['ciflist']
 12    156.74.50.83    ['ciflist']
 12    156.74.46.188   ['ciflist']
 12    156.74.36.79    ['ciflist']
 12    156.74.36.152   ['ciflist']
 12    156.74.238.104  ['ciflist']
 12    156.74.210.248  ['ciflist']
 12    156.74.208.192  ['ciflist']
 12    156.74.206.164  ['ciflist']
 12    156.74.199.78   ['ciflist']
 12    156.74.199.105  ['ciflist']
 12    156.74.193.183  ['ciflist']
 12    156.74.185.77   ['ciflist']
 12    156.74.180.148  ['ciflist']
 12    156.74.178.156  ['ciflist']
 12    156.74.177.121  ['ciflist']
 12    156.74.170.110  ['ciflist']
 12    156.74.166.185  ['ciflist']
 12    156.74.162.116  ['ciflist']
 12    156.74.161.163  ['ciflist']
 12    156.74.159.229  ['ciflist']
 12    156.74.159.178  ['ciflist']
 12    156.74.155.225  ['ciflist']
 12    156.74.153.215  ['ciflist']
 12    156.74.151.195  ['ciflist']
 12    156.74.150.142  ['ciflist']
 12    156.74.141.190  ['ciflist']
 12    156.74.135.188  ['ciflist']
 12    156.74.134.73   ['ciflist']
 12    156.74.128.68   ['ciflist']
 12    156.74.128.125  ['ciflist']
 12    156.74.121.56   ['ciflist']
 12    156.74.12.172   ['ciflist']
 10    156.74.93.217   ['ciflist']
 10    156.74.90.173   ['ciflist']
 10    156.74.62.184   ['ciflist']
 10    156.74.60.65    ['ciflist']
 10    156.74.6.7      ['ciflist']
 10    156.74.59.88    ['ciflist']
 10    156.74.55.238   ['ciflist']
 10    156.74.52.131   ['ciflist']
 10    156.74.51.127   ['ciflist']
 10    156.74.4.113    ['ciflist']
 10    156.74.34.95    ['ciflist']
 10    156.74.34.77    ['ciflist']
 10    156.74.34.164   ['ciflist']
 10    156.74.34.113   ['ciflist']
 10    156.74.28.103   ['ciflist']
 10    156.74.230.213  ['ciflist']
 10    156.74.210.126  ['ciflist']
 10    156.74.200.42   ['ciflist']
 10    156.74.20.151   ['ciflist']
 10    156.74.196.195  ['ciflist']
 10    156.74.194.87   ['ciflist']
 10    156.74.194.219  ['ciflist']
 10    156.74.185.61   ['ciflist']
 10    156.74.183.186  ['ciflist']
 10    156.74.181.164  ['ciflist']
 10    156.74.181.151  ['ciflist']
 10    156.74.177.225  ['ciflist']
 10    156.74.170.94   ['ciflist']
 10    156.74.169.124  ['ciflist']
 10    156.74.160.126  ['ciflist']
 10    156.74.159.176  ['ciflist']
 10    156.74.150.60   ['ciflist']
 10    156.74.150.111  ['ciflist']
 10    156.74.149.235  ['ciflist']
 10    156.74.148.186  ['ciflist']
 10    156.74.14.75    ['ciflist']
 10    156.74.137.103  ['ciflist']
 10    156.74.119.180  ['ciflist']
 10    156.74.111.124  ['ciflist']
  8    156.74.94.14    ['ciflist']
  8    156.74.88.246   ['ciflist']
  8    156.74.88.214   ['ciflist']
  8    156.74.7.121    ['ciflist']
  8    156.74.68.80    ['ciflist']
  8    156.74.68.225   ['ciflist']
  8    156.74.62.182   ['ciflist']
  8    156.74.61.125   ['ciflist']
  8    156.74.6.75     ['ciflist']
  8    156.74.6.119    ['ciflist']
  8    156.74.59.23    ['ciflist']
  8    156.74.52.128   ['ciflist']
  8    156.74.52.125   ['ciflist']
  8    156.74.50.90    ['ciflist']
  8    156.74.4.97     ['ciflist']
  8    156.74.4.105    ['ciflist']
  8    156.74.36.125   ['ciflist']
  8    156.74.36.108   ['ciflist']
  8    156.74.31.96    ['irc']
  8    156.74.28.138   ['ciflist']
  8    156.74.209.101  ['ciflist']
  8    156.74.208.69   ['ciflist']
  8    156.74.204.25   ['ciflist']
  8    156.74.201.152  ['ciflist']
  8    156.74.20.69    ['ciflist']
  8    156.74.20.138   ['ciflist']
  8    156.74.196.91   ['ciflist']
  8    156.74.195.57   ['ciflist']
  8    156.74.195.211  ['ciflist']
  8    156.74.194.201  ['ciflist']
  8    156.74.193.78   ['ciflist']
  8    156.74.193.123  ['ciflist']
  8    156.74.191.106  ['ciflist']
  8    156.74.187.130  ['ciflist']
  8    156.74.185.71   ['ciflist']
  8    156.74.185.38   ['ciflist']
  8    156.74.183.217  ['ciflist']
  8    156.74.182.115  ['ciflist']
  8    156.74.181.247  ['ciflist']
  8    156.74.169.120  ['ciflist']
  8    156.74.165.215  ['ciflist']
  8    156.74.165.147  ['ciflist']
  8    156.74.164.158  ['ciflist']
  8    156.74.163.227  ['ciflist']
  8    156.74.158.123  ['ciflist']
  8    156.74.157.190  ['ciflist']
  8    156.74.155.69   ['ciflist']
  8    156.74.154.128  ['ciflist']
  8    156.74.154.117  ['ciflist']
  8    156.74.150.229  ['ciflist']
  8    156.74.150.214  ['ciflist']
  8    156.74.150.181  ['ciflist']
  8    156.74.150.128  ['ciflist']
  8    156.74.149.251  ['ciflist']
  8    156.74.149.250  ['ciflist']
  8    156.74.149.225  ['ciflist']
  8    156.74.141.111  ['ciflist']
  8    156.74.138.36   ['ciflist']
  8    156.74.138.160  ['ciflist']
  8    156.74.136.214  ['ciflist']
  8    156.74.135.72   ['ciflist']
  8    156.74.131.107  ['ciflist']
  8    156.74.130.141  ['ciflist']
  8    156.74.127.244  ['ciflist']
  8    156.74.122.111  ['ciflist']
  8    156.74.12.78    ['ciflist']
  8    156.74.12.124   ['ciflist']
  8    156.74.117.213  ['ciflist']
  8    156.74.112.157  ['ciflist']
  6    156.74.93.190   ['ciflist']
  6    156.74.90.184   ['ciflist']
  6    156.74.88.47    ['ciflist']
  6    156.74.85.249   ['ciflist']
  6    156.74.84.202   ['ciflist']
  6    156.74.68.20    ['ciflist']
  6    156.74.58.237   ['ciflist']
  6    156.74.52.141   ['ciflist']
  6    156.74.52.109   ['ciflist']
  6    156.74.51.138   ['ciflist']
  6    156.74.50.139   ['ciflist']
  6    156.74.46.175   ['ciflist']
  6    156.74.44.72    ['ciflist']
  6    156.74.44.116   ['ciflist']
  6    156.74.4.162    ['ciflist']
  6    156.74.34.145   ['ciflist']
  6    156.74.32.194   ['ciflist']
  6    156.74.31.94    ['irc']
  6    156.74.26.82    ['ciflist']
  6    156.74.238.213  ['ciflist']
  6    156.74.230.98   ['ciflist']
  6    156.74.230.124  ['ciflist']
  6    156.74.223.117  ['ciflist']
  6    156.74.209.43   ['ciflist']
  6    156.74.209.123  ['ciflist']
  6    156.74.208.73   ['ciflist']
  6    156.74.208.156  ['ciflist']
  6    156.74.202.188  ['ciflist']
  6    156.74.202.140  ['ciflist']
  6    156.74.198.108  ['ciflist']
  6    156.74.196.136  ['ciflist']
  6    156.74.195.66   ['ciflist']
  6    156.74.195.201  ['ciflist']
  6    156.74.194.171  ['ciflist']
  6    156.74.193.181  ['ciflist']
  6    156.74.193.118  ['ciflist']
  6    156.74.186.107  ['ciflist']
  6    156.74.184.85   ['ciflist']
  6    156.74.181.75   ['ciflist']
  6    156.74.178.83   ['ciflist']
  6    156.74.170.205  ['ciflist']
  6    156.74.167.70   ['ciflist']
  6    156.74.167.229  ['ciflist']
  6    156.74.167.145  ['ciflist']
  6    156.74.166.108  ['ciflist']
  6    156.74.163.218  ['ciflist']
  6    156.74.159.245  ['ciflist']
  6    156.74.159.130  ['ciflist']
  6    156.74.157.236  ['ciflist']
  6    156.74.157.219  ['ciflist']
  6    156.74.157.176  ['ciflist']
  6    156.74.155.112  ['ciflist']
  6    156.74.154.218  ['ciflist']
  6    156.74.152.67   ['ciflist']
  6    156.74.151.87   ['ciflist']
  6    156.74.151.187  ['ciflist']
  6    156.74.151.182  ['ciflist']
  6    156.74.150.64   ['ciflist']
  6    156.74.150.240  ['ciflist']
  6    156.74.150.213  ['ciflist']
  6    156.74.149.196  ['ciflist']
  6    156.74.141.151  ['ciflist']
  6    156.74.134.113  ['ciflist']
  6    156.74.133.253  ['ciflist']
  6    156.74.132.178  ['ciflist']
  6    156.74.131.235  ['ciflist']
  6    156.74.128.28   ['ciflist']
  6    156.74.128.229  ['ciflist']
  6    156.74.128.143  ['ciflist']
  6    156.74.122.160  ['ciflist']
  6    156.74.119.97   ['ciflist']
  6    156.74.119.69   ['ciflist']
  6    156.74.117.158  ['ciflist']
  6    156.74.109.42   ['ciflist']
  4    156.74.93.231   ['ciflist']
  4    156.74.90.181   ['ciflist']
  4    156.74.88.164   ['ciflist']
  4    156.74.84.188   ['ciflist']
  4    156.74.79.232   ['ciflist']
  4    156.74.79.198   ['ciflist']
  4    156.74.73.67    ['ciflist']
  4    156.74.7.110    ['ciflist']
  4    156.74.68.21    ['ciflist']
  4    156.74.63.167   ['ciflist']
  4    156.74.61.23    ['ciflist']
  4    156.74.61.126   ['ciflist']
  4    156.74.6.92     ['ciflist']
  4    156.74.6.78     ['ciflist']
  4    156.74.52.188   ['ciflist']
  4    156.74.50.94    ['ciflist']
  4    156.74.46.120   ['ciflist']
  4    156.74.44.137   ['ciflist']
  4    156.74.44.111   ['ciflist']
  4    156.74.4.88     ['ciflist']
  4    156.74.36.64    ['ciflist']
  4    156.74.36.158   ['ciflist']
  4    156.74.36.123   ['ciflist']
  4    156.74.34.162   ['ciflist']
  4    156.74.32.201   ['ciflist']
  4    156.74.32.18    ['ciflist']
  4    156.74.28.89    ['ciflist']
  4    156.74.28.120   ['ciflist']
  4    156.74.27.18    ['ciflist']
  4    156.74.238.247  ['ciflist']
  4    156.74.238.246  ['ciflist']
  4    156.74.235.30   ['irc']
  4    156.74.235.27   ['irc']
  4    156.74.230.152  ['ciflist']
  4    156.74.230.117  ['ciflist']
  4    156.74.23.78    ['ciflist']
  4    156.74.229.163  ['ciflist']
  4    156.74.229.135  ['ciflist']
  4    156.74.220.217  ['ciflist']
  4    156.74.220.195  ['ciflist']
  4    156.74.211.124  ['ciflist']
  4    156.74.209.91   ['ciflist']
  4    156.74.209.224  ['ciflist']
  4    156.74.209.158  ['ciflist']
  4    156.74.208.80   ['ciflist']
  4    156.74.208.77   ['ciflist']
  4    156.74.204.168  ['ciflist']
  4    156.74.200.213  ['ciflist']
  4    156.74.20.176   ['ciflist']
  4    156.74.20.119   ['ciflist']
  4    156.74.198.216  ['ciflist']
  4    156.74.196.93   ['ciflist']
  4    156.74.196.88   ['ciflist']
  4    156.74.196.173  ['ciflist']
  4    156.74.195.33   ['ciflist']
  4    156.74.194.53   ['ciflist']
  4    156.74.194.173  ['ciflist']
  4    156.74.194.148  ['ciflist']
  4    156.74.192.54   ['ciflist']
  4    156.74.191.143  ['ciflist']
  4    156.74.189.30   ['bogon']
  4    156.74.187.118  ['ciflist']
  4    156.74.185.171  ['ciflist']
  4    156.74.185.157  ['ciflist']
  4    156.74.185.156  ['ciflist']
  4    156.74.185.129  ['ciflist']
  4    156.74.184.80   ['ciflist']
  4    156.74.184.105  ['ciflist']
  4    156.74.182.84   ['ciflist']
  4    156.74.181.32   ['ciflist']
  4    156.74.181.138  ['ciflist']
  4    156.74.180.180  ['ciflist']
  4    156.74.180.130  ['ciflist']
  4    156.74.179.140  ['ciflist']
  4    156.74.177.193  ['ciflist']
  4    156.74.170.198  ['ciflist']
  4    156.74.169.91   ['ciflist']
  4    156.74.169.64   ['ciflist']
  4    156.74.169.233  ['ciflist']
  4    156.74.168.246  ['ciflist']
  4    156.74.167.212  ['ciflist']
  4    156.74.166.248  ['ciflist']
  4    156.74.166.177  ['ciflist']
  4    156.74.166.174  ['ciflist']
  4    156.74.165.78   ['ciflist']
  4    156.74.165.59   ['ciflist']
  4    156.74.165.115  ['ciflist']
  4    156.74.164.133  ['ciflist']
  4    156.74.163.247  ['ciflist']
  4    156.74.163.150  ['ciflist']
  4    156.74.162.166  ['ciflist']
  4    156.74.161.96   ['ciflist']
  4    156.74.161.251  ['ciflist']
  4    156.74.161.246  ['ciflist']
  4    156.74.161.103  ['ciflist']
  4    156.74.160.200  ['ciflist']
  4    156.74.160.151  ['ciflist']
  4    156.74.158.181  ['ciflist']
  4    156.74.158.130  ['ciflist']
  4    156.74.157.245  ['ciflist']
  4    156.74.157.102  ['ciflist']
  4    156.74.155.64   ['ciflist']
  4    156.74.155.209  ['ciflist']
  4    156.74.155.164  ['ciflist']
  4    156.74.154.76   ['ciflist']
  4    156.74.154.197  ['ciflist']
  4    156.74.154.164  ['ciflist']
  4    156.74.154.130  ['ciflist']
  4    156.74.154.120  ['ciflist']
  4    156.74.151.92   ['ciflist']
  4    156.74.151.118  ['ciflist']
  4    156.74.150.75   ['ciflist']
  4    156.74.150.252  ['ciflist']
  4    156.74.150.239  ['ciflist']
  4    156.74.150.106  ['ciflist']
  4    156.74.149.26   ['ciflist']
  4    156.74.149.243  ['ciflist']
  4    156.74.149.237  ['ciflist']
