This is a botnet detection report for the period:
2016-02-15 04:02:07.615193
2016-02-16 04:02:07.615193

--Summary-------------------------------------

Total events in this period: 10611
Total log lines read: 15015
Total botnet entries read: 15015

Number of IPs triggered by each detector:
Detector   Name         Alert IPs
  8: 156.74.184.196
  8: 156.74.158.182
  8: 156.74.157.174
  8: 156.74.136.91
  8: 156.74.117.111
  6: 156.74.54.135
  6: 156.74.34.73
  6: 156.74.238.170
  6: 156.74.155.104
  6: 156.74.135.216
  6: 156.74.134.69
  6: 156.74.119.160
  6: 156.74.117.185
  5: 156.74.54.137
  5: 156.74.161.207
  4: 156.74.52.189
  4: 156.74.44.142
  4: 156.74.36.84
  4: 156.74.238.109
  4: 156.74.200.226
  4: 156.74.198.26
  4: 156.74.193.188
  4: 156.74.179.157
  4: 156.74.160.154
  4: 156.74.158.178
  3: 156.74.207.15
  3: 156.74.206.19
  3: 156.74.198.111
  3: 156.74.192.187
  3: 156.74.185.113
  3: 156.74.170.115
  3: 156.74.161.215
  3: 156.74.155.55
  3: 156.74.150.248
  3: 156.74.150.217
  3: 156.74.141.74
  3: 156.74.134.111
  3: 156.74.132.52
  3: 156.74.132.38
  3: 156.74.132.126
  3: 156.74.131.116
  3: 156.74.128.204
  3: 156.74.116.243
  3: 156.74.112.28
  2: 156.74.8.67
  2: 156.74.4.171
  2: 156.74.238.134
  2: 156.74.208.55
  2: 156.74.20.75
  2: 156.74.158.201
  2: 156.74.158.126
  2: 156.74.155.206
  2: 156.74.151.116
  2: 156.74.134.173
  2: 156.74.130.145
  1: 156.74.200.173
  1: 156.74.132.139

IPs from Detector 6 [shadowlist]:

IPs from Detector 7 [server]:

IPs from Detector 8 [blacklist]:

IPs from Detector 9 [portscan]:

IPs from Detector 10 [beacon]:

IPs from Detector 11 [service]:

IPs from Detector 12 [dns]:

IPs from Detector 13 [smtpspam]:
517: 23.103.198.56
494: 23.103.198.47
484: 23.103.198.49
479: 23.103.198.50
475: 23.103.198.48
472: 23.103.198.51
470: 23.103.198.55
465: 23.103.198.53
459: 23.103.198.52
442: 23.103.198.54
430: 23.103.198.18
429: 23.103.198.16
423: 23.103.198.15
420: 23.103.198.21
414: 23.103.198.24
412: 23.103.198.17
407: 23.103.198.22
401: 23.103.198.20
397: 23.103.198.23
383: 23.103.198.19
 80: 192.168.58.53
 31: 192.168.251.13
 14: 156.74.143.55

IPs from Detector 14 [synflood]:

IPs from Detector 15 [bogon]:

IPs from Detector 16 [zeuslist]:
